Strain,Clade,preserve
Denmark/DCGC-15846/2020,20E (EU1),0
Denmark/DCGC-9381/2020,20E (EU1),0
Italy/CAM-TIGEM-198/2020,20E (EU1),0
Italy/CAM-TIGEM-285/2020,20E (EU1),0
Italy/LAZ-INMI-145/2021,20E (EU1),0
Spain/MD-IBV-99008721/2020,20E (EU1),0
Australia/NT85/2020,20E (EU1),0
Iceland/5091/2020,20E (EU1),0
Iceland/5438/2020,20E (EU1),0
Iceland/4995/2020,20E (EU1),0
Iceland/3254/2020,20E (EU1),0
Iceland/6287/2020,20E (EU1),0
Iceland/4086/2020,20E (EU1),0
Iceland/6276/2020,20E (EU1),0
Iceland/3056/2021,20E (EU1),0
Iceland/4037/2020,20E (EU1),0
Iceland/3055/2021,20E (EU1),0
Iceland/4832/2021,20E (EU1),0
NewZealand/20CV0558/2020,20E (EU1),0
NewZealand/20CV0664/2020,20E (EU1),0
Vietnam/PIHCM-1564/2020,20E (EU1),0
Portugal/PT1876/2020,20E (EU1),0
Portugal/PT1867/2020,20E (EU1),0
Sweden/20-53165/2020,20E (EU1),0
Denmark/DCGC-15785/2020,20E (EU1),0
Belgium/ULG-11048/2020,20E (EU1),0
Taiwan/CGMH-CGU-32/2020,20E (EU1),0
France/GES-42484124/2020,20E (EU1),0
Sweden/20-53291/2020,20E (EU1),0
Germany/BB-RKI-NP-0007/2021,20E (EU1),0
Switzerland/BL-ETHZ-360266/2020,20E (EU1),0
England/MILK-B88ADA/2020,20E (EU1),0
Bermuda/205081304/2020,20E (EU1),0
Italy/APU-IZSPB_326PT/2020,20E (EU1),0
Netherlands/UT-RIVM-21190/2020,20E (EU1),0
Italy/CAM-TIGEM-1321/2020,20E (EU1),0
France/PAC-NRC2908/2020,20E (EU1),0
England/QEUH-AA01D8/2020,20E (EU1),0
Iceland/5186/2021,20E (EU1),0
NewZealand/20CV0511/2020,20E (EU1),0
NewZealand/20CV0487/2020,20E (EU1),0
Germany/NW-ChVir22090/2021,20E (EU1),0
Spain/MD-IBV-99008722/2020,20E (EU1),0
NewZealand/20CV0588/2020,20E (EU1),0
Germany/SH-ChVir20313/2020,20E (EU1),0
Portugal/PT1654/2020,20E (EU1),0
Portugal/PT1969/2020,20E (EU1),0
Spain/MD-IBV-99008762/2020,20E (EU1),0
Spain/MC-ISCIII-2018165/2020,20E (EU1),0
England/CAMC-B99845/2020,20E (EU1),0
Belgium/UGent-276/2020,20E (EU1),0
Spain/MD-IBV-99012378/2020,20E (EU1),0
Thailand/Chonburi-SQ-LN0002/2020,20E (EU1),0
Belgium/rega-10191128/2020,20E (EU1),0
Denmark/DCGC-14836/2020,20E (EU1),0
Denmark/DCGC-8756/2020,20E (EU1),0
Ireland/CN-NVRL-20IRL82669/2020,20E (EU1),0
Ireland/OY-NVRL-75IRL90286/2020,20E (EU1),0
England/204481931/2020,20E (EU1),0
Ireland/LH-NVRL-20ILR11491/2020,20E (EU1),0
NewZealand/20CV0387/2020,20E (EU1),0
HongKong/CM20000221/2020,20E (EU1),0
England/QEUH-96171E/2020,20E (EU1),0
Netherlands/OV-RIVM-20503/2020,20E (EU1),0
Germany/NW-HHU-582/2020,20E (EU1),0
Netherlands/ZH-EMC-1011/2020,20E (EU1),0
Spain/IB-IBV-99012760/2020,20E (EU1),0
Ireland/WX-NVRL-AIIDW003v2/2020,20E (EU1),0
England/MILK-AC8DE5/2020,20E (EU1),0
Slovakia/UKBA-716/2021,20E (EU1),0
Ireland/CO-NVRL-83IRL29885/2021,20E (EU1),0
Ireland/D-NVRL-AIIDV1268v1/2020,20E (EU1),0
England/ALDP-B1CE39/2020,20E (EU1),0
England/ALDP-A6C5BE/2020,20E (EU1),0
NewZealand/21CV0034/2021,20E (EU1),0
Wales/PHWC-495BDE/2020,20E (EU1),0
Ireland/G-NVRL-76IRL13959/2020,20E (EU1),0
Wales/PHWC-4A957F/2020,20E (EU1),0
Norway/6734/2020,20E (EU1),0
Germany/BB-RKI-NP-0011/2021,20E (EU1),0
Tunisia/69681/2020,20E (EU1),0
HongKong/CM20000494/2020,20E (EU1),0
Norway/4688/2020,20E (EU1),0
Norway/4698/2020,20E (EU1),0
Iceland/5396/2021,20E (EU1),0
Lithuania/T-1193/2020,20E (EU1),0
Australia/NT92/2021,20E (EU1),0
Hungary/SRC-00836/2020,20A,0
USA/OR-PROV-085/2020,20A,0
Chile/Santiago-PUC_MVL_0038/2020,20A,0
Chile/RM-208669/2020,20A,0
Serbia/Pancevo-007910104/2020,20A,0
Belarus/ChVir21846/2020,20A,0
Latvia/109/2020,20A,0
Belarus/ChVir21845/2020,20A,0
Indonesia/BT-EIJK21/2020,20A,0
Netherlands/OV-RIVM-20117/2020,20A,0
SaudiArabia/KAUST-MADINAH655/2020,20A,0
SaudiArabia/KAUST-MADINAH956/2020,20A,0
SaudiArabia/KAUST-MADINAH1674/2020,20A,0
Egypt/CUNCI-HGC7I07/2020,20A,0
USA/IA-GMF-16267/2020,20A,0
USA/VA-DCLS-0551/2020,20A,0
Tunisia/61627/2020,20A,0
Belgium/ULG-0546/2020,20A,0
Kashgar/IVDC-01-01/2020,20A,0
USA/PA-CDC-8397/2020,20A,0
USA/VA-DCLS-0998/2020,20A,0
Belarus/ChVir21890/2020,20A,0
Belarus/ChVir21837/2020,20A,0
Belarus/ChVir21897/2020,20A,0
Egypt/NRC-01/2020,20A,0
NewZealand/20CV0265/2020,20A,0
Egypt/EGY-020/2020,20A,0
Egypt/EGY-Cairo/2020,20A,0
Egypt/EGY-043/2020,20A,0
USA/MA-MGH-02832/2020,20A,0
Australia/WA135/2020,20A,0
Australia/WA356/2020,20A,0
Tunisia/55006/2020,20A,0
Tunisia/ADAGE-24755/2020,20A,0
Tunisia/55153/2020,20A,0
Tunisia/ADAGE-17872/2020,20A,0
Iraq/USAFSAM-S084/2020,20A,0
SriLanka/MIN01/2020,20A,0
NewZealand/20VR1561/2020,20A,0
Madagascar/IP-01650/2020,20A,0
CotedIvoire/C01-2459/2020,20A,0
Pakistan/KPK-KUST-SJTU/2020,20A,0
Australia/NSW554/2020,20A,0
Australia/NSW632/2020,20A,0
Malta/BAL-Sliema-5/2020,20A,0
Malta/BAL-Sliema-4/2020,20A,0
Malta/BAL-Sliema-1/2020,20A,0
Rwanda/NRLNAT1004/2020,20A,0
Bahrain/340861274_S26/2020,20A,0
Bahrain/920407807/2020,20A,0
Bahrain/023287015_S14_L001/2020,20A,0
Bahrain/340861258/2020,20A,0
Bahrain/341038022/2020,20A,0
Mali/M00960/2020,20A,0
Australia/WA526/2020,20A,0
Australia/WA496/2020,20A,0
Australia/WA495/2020,20A,0
BurkinaFaso/4057/2020,20A,0
CotedIvoire/BKE0104/2020,20A,0
CotedIvoire/C01-2176/2020,20A,0
Slovenia/V0-2804/2020,20A,0
Slovenia/V0-440/2020,20A,0
USA/IN-CDC-6387/2020,20A,0
Australia/WA69/2020,20A,0
Australia/WA72/2020,20A,0
Peru/CAL-UPCH-0044/2020,20A,0
Congo/UKT-014/2020,20A,0
Australia/SAP027/2020,20A,0
Congo/UKT-002/2020,20A,0
Sweden/20-08946/2020,20A,0
Benin/260/2020,20C,0
CostaRica/INC-0039/2020,20C,0
USA/MD-HP00033/2020,20C,0
Canada/ON-UHTC_0065/2020,20C,0
Tunisia/61628/2020,20C,0
Senegal/003/2020,20C,0
Senegal/020/2020,20C,0
Algeria/G0638_2264/2020,20C,0
Norway/4604/2020,20C,0
Tunisia/5008/2020,20C,0
France/ARA-107604/2020,20C,0
Algeria/G41498-8846/2020,20C,0
Algeria/G37138-8854/2020,20C,0
Palestine/29/2020,20C,0
Argentina/PAIS-E0023/2020,20C,0
SierraLeone/KGH-G-8548/2020,20C,0
Ecuador/USFQ-178/2020,20C,0
USA/TN-CDC-8414/2020,20C,0
Indonesia/YO-UGM-110434/2020,20C,0
Egypt/CUNCI-HGC11I032/2021,20C,0
UnitedArabEmirates/4018/2020,20C,0
NewZealand/20CV0669/2020,20C,0
UnitedArabEmirates/3115/2020,20C,0
NewZealand/20CV0536/2020,20C,0
Australia/SAP498/2020,20C,0
NewZealand/20VR1796/2020,20C,0
Egypt/CPHL-NRC-22/2020,20C,0
USA/WI-UW-949/2020,20C,0
Colombia/CES-INS-89781/2020,20C,0
USA/GA-CDC-5113/2020,20C,0
USA/GA-CDC-5115/2020,20C,0
Colombia/BOY-GUR-0206/2020,20C,0
Colombia/ANT-GVI-92161/2020,20C,0
Colombia/SAP-INS-SPSAN01/2020,20C,0
Colombia/DC-INS-VG-68/2020,20C,0
Venezuela/VEN-95072/2020,20C,0
Colombia/DC-INS-VG-48/2020,20C,0
Australia/WA276/2020,20C,0
SaudiArabia/671/2020,20C,0
SaudiArabia/KAUST-MADINAH609/2020,20C,0
SaudiArabia/KAUST-RIYADH1261/2020,20C,0
SaudiArabia/KAUST-JEDDAH615/2020,20C,0
India/WB-IICB-038/2020,20C,0
Indonesia/JB-EIJK145/2021,20C,0
Taiwan/NTU39/2020,20C,0
Taiwan/NTU41/2020,20C,0
Turkey/HSGM-1432/2020,20C,0
Finland/31ES15AB9/2020,20C,0
NewZealand/20CV0605/2020,20C,0
Australia/NSW1182/2020,20C,0
Australia/NSW2964/2020,20C,0
Singapore/2/2021,20C,0
Canada/ON-SB-10/2020,20C,0
Canada/ON-SB-09/2020,20C,0
Australia/NSW2515/2020,20C,0
India/GJ-GBRC-460-R1/2020,20C,0
NewZealand/20CV0704/2020,20C,0
NewZealand/20CV0709/2020,20C,0
Morocco/FMP-61/2020,20C,0
NewZealand/20CV0506/2020,20C,0
NewZealand/20CV0527/2020,20C,0
NewZealand/20CV0545/2020,20C,0
NewZealand/20CV0563/2020,20C,0
NewZealand/20CV0556/2020,20C,0
Turkey/Ankara_GUMV_42541/2020,20C,0
Iraq/NN_Erbil/2021,20C,0
Australia/SAP566/2020,20C,0
Australia/SAP562/2020,20C,0
Australia/SAP553/2020,20C,0
Australia/SAP564/2020,20C,0
Australia/SAP558/2020,20C,0
Australia/SAP519/2020,20C,0
Singapore/1098/2020,20C,0
Australia/WA63/2020,20C,0
Pakistan/JRCGR-KHI28/2020,20C,0
Australia/NSW2972/2020,20C,0
Singapore/1398/2020,20C,0
Singapore/1419/2020,20C,0
Singapore/1434/2020,20C,0
Indonesia/JB-EIJK71/2020,20C,0
Malaysia/UNIMAS-15723/2020,20C,0
Indonesia/BE-NIHRD-PME9915/2020,20C,0
Pakistan/JRCGR-KHI35/2020,20C,0
Pakistan/JRCGR-KHI47/2020,20C,0
Jordan/AM-ALSR-5308/2020,20C,0
Pakistan/JRCGR-KHI02/2020,20C,0
Australia/QLD1491/2021,20C,0
Thailand/phitsanulok-MT0115/2020,20C,0
Thailand/Bangkok-PH7928/2020,20C,0
Malaysia/IMR-W195I/2020,20C,0
Malaysia/IMR-WI194/2020,20C,0
Taiwan/CGMH-CGU-36/2020,20C,0
Singapore/53/2021,20C,0
Thailand/phitsanulok-NT0076/2020,20C,0
Malaysia/HPUPM_ML6117/2020,20C,0
Singapore/1444/2020,20C,0
Thailand/SamutSakhon-CONI-0346/2020,20C,0
Thailand/SamutSakhon-CONI-0365/2020,20C,0
Thailand/Bangkok-CONI-0431/2021,20C,0
Thailand/SamutSakhon-CONI-0399/2020,20C,0
Thailand/AngThong-CONI-0444/2021,20C,0
Thailand/AngThong-CONI-0446/2021,20C,0
Thailand/SamutSakhon-CONI-0341/2020,20C,0
Thailand/SamutSakhon-CONI-0354/2020,20C,0
Thailand/SamutSakhon-CONI-0396/2020,20C,0
UnitedArabEmirates/3848/2020,20C,0
Finland/23LS5G11/2020,20C,0
Finland/S3CD11/2020,20C,0
Finland/23LS6A12/2020,20C,0
Finland/7LS13H11/2020,20C,0
Finland/25LS1DC1/2020,20C,0
Finland/24LS1E5/2020,20C,0
Finland/13MR5cB2/2020,20C,0
Norway/3550/2020,20C,0
Belarus/ChVir21884/2020,20C,0
Australia/WA354/2020,20C,0
Australia/SAP592/2020,20C,0
Australia/QLD1485/2020,20C,0
HongKong/HKPU-5111/2020,20C,0
HongKong/VM20123555/2020,20C,0
HongKong/VB20211661/2020,20C,0
HongKong/VB20220907/2020,20C,0
HongKong/VB20219976/2020,20C,0
Thailand/Bangkok-14712/2020,20C,0
HongKong/VM20127572/2020,20C,0
HongKong/VB20275039/2020,20C,0
env/HongKong/VN20001008/2020,20C,0
HongKong/VM20192019/2020,20C,0
HongKong/VM20194998/2020,20C,0
HongKong/VM20194999/2020,20C,0
HongKong/VM20194997/2020,20C,0
NewZealand/21CV0059/2021,20C,0
India/un-SMSMC-791502/2021,20C,0
NewZealand/20CV0521/2020,20C,0
NewZealand/20CV0489/2020,20C,0
Singapore/888/2020,20C,0
NewZealand/20CV0375/2020,20C,0
UnitedArabEmirates/3607/2020,20C,0
Singapore/1404/2020,20C,0
Singapore/1399/2020,20C,0
Singapore/1397/2020,20C,0
Japan/PG-0191/2020,20C,0
Egypt/CUNCI-HGC9I024/2020,20C,0
Indonesia/YO-UGM-10014/2020,20C,0
Australia/ACT0084/2020,20C,0
Australia/QLD990/2020,20C,0
Indonesia/YO-UGM-781481/2020,20C,0
Indonesia/JK-EIJK-38/2020,20C,0
Jordan/AM-ALSR-2586/2020,20C,0
Egypt/CUNCI-HGC11I006/2021,20C,0
UnitedArabEmirates/4279/2020,20C,0
Jordan/SR-0335/2020,20C,0
Singapore/1088/2020,20C,0
Taiwan/NTU36/2020,20C,0
Indonesia/BT-EIJK81/2020,20C,0
Indonesia/JB-EIJK74/2020,20C,0
Indonesia/YO-UGM-48651/2020,20C,0
Indonesia/BT-SHSIU-01-6493/2021,20C,0
Jordan/AM-ALSR-2585/2020,20C,0
Australia/NSW1111/2020,20C,0
Indonesia/KU-NIHRD-PME9235/2020,20C,0
Singapore/1437/2020,20C,0
Singapore/1492/2020,20C,0
Singapore/1494/2020,20C,0
Indonesia/BT-SHSIU-01-4941/2020,20C,0
Singapore/1490/2020,20C,0
Indonesia/YO-UGM-10002/2020,20C,0
Indonesia/BT-EIJK79/2020,20C,0
Taiwan/NTU47/2020,20C,0
Taiwan/NTU48/2020,20C,0
Indonesia/JB-EIJK125/2021,20C,0
Indonesia/JB-EIJK148/2021,20C,0
Indonesia/JK-EIJK49/2020,20C,0
Australia/NSW1133/2020,20C,0
Indonesia/PA-NIHRD-PME8510/2020,20C,0
Taiwan/NTU37/2020,20C,0
Australia/NSW1494/2021,20C,0
Indonesia/BT-EIJK75/2020,20C,0
Indonesia/JI-ITDua-33281NT/2020,20C,0
Indonesia/JB-EIJK129/2021,20C,0
Pakistan/JRCGR-KHI40/2020,20C,0
NewZealand/20CV0697/2020,20C,0
HongKong/CM20000489/2020,20C,0
NewZealand/20CV0607/2020,20C,0
NewZealand/20CV0625/2020,20C,0
NewZealand/20CV0619/2020,20C,0
NewZealand/20CV0604/2020,20C,0
Luxembourg/LNS9468406/2020,20C,0
France/PAC-IHUCOVID-2725/2020,20C,0
France/OCC-88/2020,20C,0
Netherlands/NB-RIVM-10293/2020,20C,0
Morocco/FMP-45/2020,20C,0
Spain/PV-IBV-98008441/2020,20C,0
France/OCC-91/2020,20C,0
France/OCC-181/2020,20C,0
Denmark/DCGC-3787/2020,20C,0
Australia/NSW1180/2020,20C,0
Denmark/DCGC-9937/2020,20C,0
HongKong/CM20000418/2020,20C,0
Slovenia/119993/2020,20C,0
Slovakia/UKBA-316/2020,20C,0
UnitedArabEmirates/3869/2020,20C,0
Hungary/SRC-2140/2020,20C,0
Hungary/SRC-2145/2020,20C,0
Hungary/SRC-1650/2020,20C,0
CzechRepublic/NRL-10746/2020,20C,0
Australia/NSW1295/2020,20C,0
Hungary/UD-94349/2020,20C,0
Slovakia/UKBA-407/2020,20C,0
Slovakia/UKBA-607/2020,20C,0
Luxembourg/LNS8778022/2020,20C,0
Luxembourg/LNS6665821/2020,20C,0
Italy/CAM-TIGEM-277/2020,20C,0
Thailand/Chonburi-SQ-TB0062/2020,20C,0
Denmark/DCGC-8553/2020,20C,0
Denmark/DCGC-7657/2020,20C,0
Sweden/20-53399/2020,20C,0
Thailand/Chonburi_PN0160/2020,20C,0
Slovenia/2020-V0-272910/2020,20C,0
Luxembourg/LNS7892400/2020,20C,0
Luxembourg/LNS3126705/2020,20C,0
Luxembourg/LNS2740500/2020,20C,0
Mayotte/IPP00624/2021,20C,0
Australia/WA528/2020,20C,0
Tunisia/53873/2020,20C,0
Tunisia/55308/2020,20C,0
Tunisia/1268/2021,20C,0
Cameroon/CV441/2020,20C,0
Switzerland/GE-ETHZ-340099/2020,20C,0
Luxembourg/LNS0067083/2020,20C,0
Belgium/rega-10191269/2020,20C,0
Luxembourg/LNS3600994/2020,20C,0
Belgium/rega-12141424/2020,20C,0
France/ARA-106089/2020,20C,0
France/PAC-IHUCOVID-2617/2020,20C,0
Tunisia/ADAGE-24763/2020,20C,0
Tunisia/58412/2020,20C,0
Tunisia/ADAGE-24776/2020,20C,0
France/OCC-214/2020,20C,0
Israel/CVL-46695/2020,20C,0
Denmark/DCGC-15989/2020,20C,0
Finland/9LS11AC1/2020,20C,0
France/ARA-104314/2020,20C,0
Luxembourg/LNS9789433/2020,20C,0
CzechRepublic/NRL-5635/2020,20C,0
Israel/CVL-n18467/2020,20C,0
Israel/CVL4572/2020,20C,0
Israel/CVL4577/2020,20C,0
Israel/CVL-507ngs/2020,20C,0
USA/LA-GBCL-26684517/2020,20C,0
CostaRica/INC-0096/2020,20C,0
Singapore/144/2020,20C,0
Australia/QLD1282/2020,20C,0
USA/CO-CDPHE-2004230233/2020,20C,0
Denmark/ALAB-HH-193/2020,20C,0
USA/CT-JAX-000542222/2020,20C,0
USA/NV-CDC-LC0003145/2021,20C,0
France/IDF-221-61/2020,20C,0
Australia/NSW602/2020,20C,0
Australia/WA56/2020,20C,0
NewZealand/20VR1843/2020,20C,0
NewZealand/20CV0298/2020,20C,0
NewZealand/20VR3483/2020,20C,0
USA/NMDOH-2020245660/2020,20C,0
NewZealand/20VR1809/2020,20C,0
Mexico/QRO-InDRE-84/2020,20C,0
USA/NE-CDC-LC00000326/2020,20C,0
USA/WI-UW-1335/2020,20C,0
USA/MD-MDH-0258/2020,20C,0
Bermuda/204990915/2020,20C,0
Bermuda/204990916/2020,20C,0
USA/NC-USAFSAM-S405/2020,20C,0
USA/WA-UW-45058/2020,20C,0
USA/DC-BBI1/2020,20C,0
USA/DC-BBI2/2020,20C,0
CostaRica/INC-0071/2020,20C,0
USA/NE-CDC-2-3714177/2020,20C,0
USA/KS-USAFSAM-S487/2020,20C,0
France/IDF-2989/2020,20C,0
Mexico/GUA-InDRE-19/2020,20C,0
SouthKorea/KCDC2577/2020,20C,0
SouthKorea/KDCA0082/2020,20C,0
SouthKorea/KDCA0381/2020,20C,0
SouthKorea/KDCA0390/2020,20C,0
SouthKorea/KDCA0231/2020,20C,0
SouthKorea/KDCA0028/2020,20C,0
SouthKorea/KDCA0086/2020,20C,0
SouthKorea/KDCA0324/2020,20C,0
Kazakhstan/33496/2020,20C,0
USA/NJ-NYUMC638/2020,20C,0
Israel/CVL-n17916/2020,20C,0
USA/SC-DHEC-0893/2020,20C,0
Argentina/PAIS-A0028/2020,20C,0
Argentina/PAIS-A0145/2020,20C,0
Argentina/PAIS-A0154/2020,20C,0
Argentina/INEI096418/2020,20C,0
Argentina/INEI097130/2020,20C,0
Argentina/INEI098418/2020,20C,0
Argentina/INEI041590/2020,20C,0
Argentina/INEI096223/2020,20C,0
Argentina/PAIS-A0042/2020,20C,0
Argentina/PAIS-A0059/2020,20C,0
Argentina/INEI097373/2020,20C,0
