Strain,Clade,preserve
Argentina/INEI098448/2020,20C,0
Argentina/INEI096522/2020,20C,0
Argentina/INEI096300/2020,20C,0
Argentina/INEI097210/2020,20C,0
Argentina/INEI097815/2020,20C,0
Argentina/INEI098521/2020,20C,0
Argentina/INEI098420/2020,20C,0
Argentina/INEI096222/2020,20C,0
NewZealand/20CV0311/2020,20C,0
USA/NJ-CDC-2-3693474/2020,20C,0
Taiwan/NTU32/2020,20C,0
USA/KY-9A06/2020,20C,0
USA/OH-ODH-SC35065/2020,20C,0
Mozambique/INS-K007946/2020,20C,0
USA/LA-ALSR-5826/2020,20C,0
USA/TN-QDX-246/2020,20C,0
NewZealand/20CV0273/2020,20C,0
USA/MO-WUSTL060/2020,20C,0
USA/MS-CDC-6581/2020,20C,0
USA/AR-USAFSAM-S127/2020,20C,0
USA/LA-BIE-041/2020,20C,0
USA/SC-DHEC-0699/2020,20C,0
USA/AR-CDC-2-3693765/2020,20C,0
USA/MS-CDC-2-3693659/2020,20C,0
Mexico/CHH-InDRE-43/2020,20C,0
USA/SD-SDPHL-0013/2020,20C,0
USA/OR-OHSU-2902/2020,20C,0
Romania/USAFSAM-S573/2020,20C,0
USA/AZ-WL-CVG00126/2020,20C,0
USA/LA-EVTL789/2020,20C,0
USA/VA-DCLS-2055/2020,20C,0
USA/NC-USAFSAM-S618/2020,20C,0
USA/LA-ALSR-5827/2020,20C,0
USA/LA-EVTL1061/2020,20C,0
USA/LA-EVTL1057/2020,20C,0
USA/LA-EVTL1064/2020,20C,0
Mexico/MIC-InDRE-68/2020,20G,0
USA/MN-MDH-1827/2020,20G,0
USA/MN-MDH-1902/2020,20G,0
NewZealand/20CV0363/2020,20G,0
USA/ID-USAFSAM-S484/2020,20G,0
USA/OR-OHSU-4718/2020,20G,0
USA/OR-OHSU-6667/2020,20G,0
USA/ID-CDC-2-3714480/2020,20G,0
USA/TN-QDX-3554/2020,20G,0
USA/OR-OHSU-3923/2020,20G,0
USA/ID-CDC-2-3714377/2020,20G,0
USA/ID-CDC-2-3714455/2020,20G,0
USA/MT-CDC-2-3693670/2020,20G,0
USA/OR-OHSU-4085/2020,20G,0
USA/HI-H200520/2020,20G,0
USA/MT-CDC-2-3714259/2020,20G,0
USA/UT-UPHL-2101742891/2020,20G,0
USA/MT-CDC-LC00002464/2021,20G,0
USA/NV-CDC-LC0003131/2021,20G,0
NewZealand/21CV0048/2021,20G,0
NewZealand/21CV0055/2021,20G,0
NewZealand/21CV0093/2021,20G,0
USA/NC-CDC-2-3693555/2020,20G,0
USA/LA-USAFSAM-S485/2020,20G,0
USA/OK-QDX-3568/2020,20G,0
USA/TX-HMH-MCoV-16358/2020,20G,0
USA/OK-CDC-LC0004259/2021,20G,0
USA/AR-CDC-2-3693681/2020,20G,0
USA/TN-QDX-3552/2020,20G,0
USA/MI-MDHHS-SC22749/2020,20G,0
USA/NC-USAFSAM-S479/2020,20G,0
USA/MO-CDC-2-3693463/2020,20G,0
USA/IA-CDC-2-3714371/2020,20G,0
USA/FL-CDC-LC00001143/2020,20G,0
Taiwan/CGMH-CGU-33/2020,20G,0
Taiwan/NTU45/2020,20G,0
USA/AK-PHL640/2020,20G,0
USA/OH-JML-COH119/2021,20G,0
USA/KS-KHEL-0043/2021,20G,0
USA/NM-DOH-2020318478/2020,20G,0
USA/NV-QDX-3268/2020,20G,0
USA/OK-QDX-3411/2020,20G,0
USA/OK-CDC-LC0005294/2021,20G,0
USA/MS-CDC-LC00001050/2020,20G,0
USA/AR-CDC-2-3693771/2020,20G,0
USA/MD-HP12137/2020,20G,0
UnitedArabEmirates/4261/2020,20G,0
USA/WY-WPHL-21000558/2021,20G,0
USA/OH-ODH-SC187374/2020,20G,0
USA/TN-CDC-2-3693694/2020,20G,0
USA/WY-WPHL-20149740/2020,20G,0
USA/WY-WPHL-20168141/2020,20G,0
USA/IA-CDC-2-3714376/2020,20G,0
USA/NM-DOH-2020643069/2020,20G,0
USA/NM-USAFSAM-S501/2020,20G,0
USA/OK-CDC-2-3693590/2020,20G,0
USA/SC-USAFSAM-S504/2020,20G,0
USA/MI-UM-10036758386/2020,20G,0
USA/OK-CDC-2-3693462/2020,20G,0
Australia/NSW3075/2020,20G,0
Australia/NSW1184/2020,20G,0
USA/PR-CDC-LC0003678/2021,20G,0
USA/AL-HGSC-JGQR/2021,20G,0
USA/OK-CDC-LC00002742/2020,20G,0
USA/HI-CDC-STM-0000014-G08/2021,20G,0
USA/IN-CDC-LC0004029/2021,20G,0
NewZealand/21CV0098/2021,20G,0
USA/NV-QDX-3529/2020,20G,0
USA/LA-USAFSAM-S476/2020,20G,0
USA/OK-CDC-2-3693469/2020,20G,0
USA/NJ-QDX-3388/2020,20G,0
USA/PA-MGEL-00500/2020,20G,0
USA/SD-USAFSAM-S505/2020,20G,0
USA/IN-CDC-2-3693675/2020,20G,0
USA/IN-CDC-2-3693790/2020,20G,0
USA/IA-CDC-2-3714458/2020,20G,0
USA/NC-CDC-2-4693589/2020,20G,0
USA/NE-CDC-2-3714192/2020,20G,0
USA/NE-USAFSAM-S637/2020,20G,0
USA/SC-DHEC-0002-2/2020,20G,0
USA/VA-DCLS-2245/2020,20G,0
USA/PA-MGEL-00768/2020,20G,0
USA/AK-CDC-2-3693795/2020,20G,0
USA/MT-USAFSAM-S685/2020,20G,0
USA/MT-USAFSAM-S615/2020,20G,0
USA/NH-CDC-LC0003841/2021,20G,0
USA/AR-CDC-2-3693682/2020,20G,0
USA/PR-CDC-LC00000630/2020,20G,0
USA/MD-HP01115/2021,20G,0
USA/VA-DCLS-1956/2020,20G,0
USA/MN-MDH-2400/2021,20G,0
USA/NC-CDC-LC00002284/2020,20G,0
Australia/NSW1233/2020,20G,0
USA/AL-Limestone-JDXC/2020,20G,0
USA/AL-HGSC-JFZB/2020,20G,0
USA/AL-Morgan-JEDJ/2020,20G,0
USA/AL-Morgan-JFKN/2020,20G,0
USA/AL-HGSC-JGPF/2021,20G,0
USA/CT-CDC-2-3714065/2020,20G,0
USA/LA-EVTL1175/2020,20G,0
USA/TX-CDC-LC00000777/2020,20G,0
USA/MD-HP12174/2020,20G,0
Bermuda/204990921/2020,20G,0
USA/MO-CDC-LC0005536/2021,20G,0
USA/IA-GMF-25157/2020,20G,0
USA/AL-HGSC-JGPP/2021,20G,0
Australia/NSW1320/2020,20G,0
USA/IA-GMF-25958/2020,20G,0
USA/UT-UPHL-2012704031/2020,20G,0
USA/WI-UW-2918/2021,20G,0
USA/MT-CDC-2-3714260/2020,20G,0
USA/WY-WPHL-20170908/2020,20G,0
USA/ME-HETL-J0604/2020,20G,0
USA/MN-MDH-2199/2020,20G,0
USA/WI-UW-2414/2020,20G,0
USA/MI-MDHHS-SC22726/2020,20G,0
USA/WI-WSLH-201593/2020,20G,0
USA/IL-CDC-LC00001910/2020,20G,0
NewZealand/20CV0658/2020,20G,0
NewZealand/20CV0675/2020,20G,0
USA/TN-CDC-LC0003669/2021,20G,0
USA/WI-UW-2360/2020,20G,0
Sweden/20-23815/2020,20B,0
Peru/LIM-UPCH-0202/2020,20B,0
Algeria/G38599-8859/2020,20B,0
Peru/LIM-UPCH-0176/2020,20B,0
Peru/AMA-UPCH-0264/2020,20B,0
Turkey/HSGM-17243/2020,20B,0
Peru/ANC-UPCH-0299/2020,20B,0
Algeria/G35155-8850/2020,20B,0
Mexico/ZAC-InDRE-72/2020,20B,0
USA/UT-UPHL-2012527409/2020,20B,0
Mexico/NLE-UANL-029/2020,20B,0
Mexico/AGS-InDRE-80/2020,20B,0
USA/NM-USAFSAM-S472/2020,20B,0
USA/CO-CDC-2-3714058/2020,20B,0
USA/CO-CDPHE-2010200815/2020,20B,0
Brazil/SP-966/2020,20B,0
Brazil/SP-779/2020,20B,0
Brazil/RJ-00416/2020,20B,0
Brazil/SP-415/2020,20B,0
Brazil/RJ-00417/2020,20B,0
Brazil/RJ-00423/2020,20B,0
Brazil/AM-20843044TM/2020,20B,0
Brazil/SP-L7-CD81/2020,20B,0
Brazil/AM-20142492MG/2020,20B,0
Brazil/AM-20842378LB/2020,20B,0
Brazil/AM-20142279MP/2020,20B,0
Brazil/AM-20842350OC/2020,20B,0
Brazil/GO-1023/2020,20B,0
Singapore/1451/2020,20B,0
Brazil/RS-00666/2020,20B,0
Brazil/RS-00622/2020,20B,0
Brazil/RS-00652/2020,20B,0
Brazil/PB-29642/2020,20B,0
Brazil/PB-29645/2020,20B,0
Brazil/RS-15289/2020,20B,0
Brazil/RS-00620/2020,20B,0
Brazil/RS-00688/2020,20B,0
Brazil/RJ-00420/2020,20B,0
Brazil/RJ-00419/2020,20B,0
Brazil/SP-916/2020,20B,0
Brazil/SP-935/2020,20B,0
Brazil/SP-913/2020,20B,0
Brazil/SP-940/2020,20B,0
Brazil/SP-1004/2020,20B,0
Brazil/SP-932/2020,20B,0
Brazil/SP-918/2020,20B,0
Brazil/SP-HIAE-ID27/2020,20B,0
Brazil/SP-872/2020,20B,0
Brazil/DF-1028R1/2020,20B,0
Brazil/RJ-00544/2020,20B,0
Argentina/PAIS-E0103/2020,20B,0
Brazil/RJ-00553/2020,20B,0
Australia/VIC18004/2020,20B,0
Brazil/RJ-00555/2020,20B,0
Argentina/PAIS-E0100/2020,20B,0
Brazil/RJ-00545/2020,20B,0
Brazil/RJ-00557/2020,20B,0
Brazil/RJ-00537/2020,20B,0
Brazil/RJ-00542/2020,20B,0
Brazil/SP-902/2020,20B,0
Brazil/SP-986/2020,20B,0
Argentina/PAIS-E0102/2020,20B,0
Brazil/SP-HIAE-ID04/2020,20B,0
Brazil/PA-IEC176564/2020,20B,0
Brazil/RJ-00548/2020,20B,0
Brazil/RJ-00549/2020,20B,0
Argentina/PAIS-E0101/2020,20B,0
Brazil/BA-2/2020,20B,0
Argentina/C97133/2020,20B,0
Brazil/RS-00682/2020,20B,0
Brazil/RS-31784/2020,20B,0
Brazil/PR-28601/2020,20B,0
Brazil/SP-1019/2021,20B,0
Brazil/RS-00604/2020,20B,0
Brazil/RS-00660/2020,20B,0
Brazil/RS-00675/2020,20B,0
Brazil/RS-00665/2020,20B,0
NewZealand/20CV0550/2020,20B,0
Peru/LIM-UPCH-0158/2020,20D,0
Australia/VIC354/2020,20D,0
Uruguay/UY-NYUMC861/2020,20D,0
Peru/LIM-UPCH-0164/2020,20D,0
Peru/LIM-UPCH-0154/2020,20D,0
Peru/LAM-HRL-187/2020,20D,0
Peru/LIM-UPCH-0288/2020,20D,0
Peru/LIM-UPCH-0292/2020,20D,0
Peru/LIM-UPCH-0362/2020,20D,0
Peru/LIM-UPCH-0348/2020,20D,0
Peru/CAL-INS-105/2020,20D,0
Peru/LIM-UPCH-0104/2020,20D,0
Peru/LIM-UPCH-0191/2020,20D,0
Peru/LIM-UPCH-0196/2020,20D,0
Colombia/VAC-INS-VG-101/2020,20D,0
Peru/AMA-UPCH-0261/2020,20D,0
Peru/AMA-UPCH-0272/2020,20D,0
Peru/AMA-UPCH-0263/2020,20D,0
Peru/AMA-UPCH-0270/2020,20D,0
Peru/ANC-INS-132/2020,20D,0
Peru/LIM-UPCH-0205/2020,20D,0
Chile/KTG488/2020,20D,0
Chile/MA-194107-B/2020,20D,0
Chile/MA-212213/2020,20D,0
Chile/MA-212212/2020,20D,0
Chile/MA-194111-B/2020,20D,0
Serbia/Uzice-01450604/2020,20D,0
SouthAfrica/KRISP-K002636/2020,20D,0
SouthAfrica/KRISP-K004556/2020,20D,0
Mozambique/INS-K007883/2020,20D,0
Mozambique/INS-K007876/2020,20D,0
Mozambique/INS-K007878/2020,20D,0
Mozambique/INS-K007905/2020,20D,0
Mozambique/INS-K008000/2021,20D,0
Mozambique/INS-K007888/2020,20D,0
Mozambique/INS-K007874/2020,20D,0
Mozambique/INS-K007875/2020,20D,0
Mozambique/INS-K007907/2020,20D,0
Mozambique/INS-K007916/2020,20D,0
Mozambique/INS-K007897/2020,20D,0
Mozambique/INS-K007914/2020,20D,0
Mozambique/INS-K007937/2020,20D,0
Mozambique/INS-K007886/2020,20D,0
Mozambique/INS-K007912/2020,20D,0
Chile/MA-CADIUMAG-27/2020,20D,0
Chile/RM-85695/2020,20D,0
Chile/RM-109226/2020,20D,0
Chile/RM-170499/2020,20D,0
Argentina/INEI098554/2020,20D,0
Chile/RM-126534/2020,20D,0
Chile/RM-168934/2020,20D,0
Peru/LIM-UPCH-0165/2020,20D,0
Peru/LIM-UPCH-0301/2020,20D,0
Peru/LIM-UPCH-0302/2020,20D,0
Peru/LIM-UPCH-0086/2020,20D,0
Peru/LIM-UPCH-0141/2020,20D,0
Australia/NSW1169/2020,20D,0
Australia/NSW3628/2020,20D,0
Australia/NSW1236/2020,20D,0
Peru/AMA-UPCH-0258/2020,20D,0
Pakistan/UN-UVAS-Lahore-II/2020,20D,0
USA/TX-HMH-MCoV-16139/2020,20D,0
Peru/LIM-INS-088/2020,20D,0
Denmark/DCGC-1064/2020,20D,0
Peru/LIM-UPCH-0167/2020,20D,0
Peru/LIM-UPCH-0175/2020,20D,0
Peru/LIM-UPCH-0168/2020,20D,0
Peru/LIM-UPCH-0144/2020,20D,0
Peru/LIM-UPCH-0198/2020,20D,0
Peru/LIM-INS-095/2020,20D,0
Peru/LIM-UPCH-0317/2020,20D,0
Peru/LIM-UPCH-0193/2020,20D,0
Peru/LIM-UPCH-0200/2020,20D,0
Peru/LIM-UPCH-0170/2020,20D,0
Peru/LIM-UPCH-0189/2020,20D,0
Australia/NSW2941/2020,20D,0
Australia/SAP601/2020,20D,0
Peru/LIM-UPCH-0090/2020,20D,0
Peru/LIM-UPCH-0203/2020,20D,0
Peru/LIM-UPCH-0311/2020,20D,0
Peru/LIM-UPCH-0312/2020,20D,0
Peru/LIM-UPCH-0321/2020,20D,0
Peru/LIM-UPCH-0318/2020,20D,0
Peru/LIM-UPCH-0188/2020,20D,0
Peru/LIM-UPCH-0204/2020,20D,0
Peru/LIM-INS-096/2020,20D,0
Peru/LIM-UPCH-0201/2020,20D,0
Peru/LIM-UPCH-0240/2020,20D,0
Poland/Pom7/2020,20D,0
Egypt/CUNCI-HGC9I010/2020,20D,0
Egypt/CUNCI-HGC9I027/2020,20D,0
Egypt/CUNCI-HGC11I010/2021,20D,0
Egypt/CUNCI-HGC9I035/2020,20D,0
Egypt/CUNCI-HGC9I032/2020,20D,0
Egypt/CUNCI-HGC9I034/2020,20D,0
Peru/LIM-UPCH-0208/2020,20D,0
Peru/LIM-UPCH-0353/2020,20D,0
Ecuador/USFQ-731/2021,20D,0
Ecuador/USFQ-732/2021,20D,0
Ecuador/USFQ-733/2021,20D,0
Ecuador/USFQ-734/2021,20D,0
Ecuador/USFQ-726/2021,20D,0
Ecuador/USFQ-735/2021,20D,0
Chile/RM-206395/2020,20D,0
Chile/RM-208464/2020,20D,0
BosniaandHerzegovina/AGC-SAR-002/2020,20D,0
Germany/NW-HHU-554/2020,20D,0
Peru/LIM-UPCH-0178/2020,20D,0
Peru/LIM-UPCH-0197/2020,20D,0
Peru/LIM-UPCH-0316/2020,20D,0
Peru/LIM-UPCH-0327/2020,20D,0
Peru/LIM-UPCH-0290/2020,20D,0
NewZealand/20CV0079/2020,20D,0
NewZealand/20VR3919/2020,20D,0
NewZealand/20CV0144/2020,20D,0
Italy/CAM-TIGEM-238/2020,20D,0
Italy/CAM-TIGEM-1169/2020,20D,0
Italy/CAM-TIGEM-1177/2020,20D,0
Tunisia/ADAGE-18212/2020,20D,0
Tunisia/ADAGE-17873/2020,20D,0
Tunisia/ADAGE-18505/2020,20D,0
Japan/Donner34/2020,20B,0
NewZealand/20VR1756/2020,20B,0
UnitedArabEmirates/1776/2020,20B,0
Australia/QLD1231/2020,20B,0
Poland/PL_P34/2020,20B,0
Ukraine/203100338/2020,20B,0
Slovakia/UKBA-204/2020,20B,0
Bulgaria/37/2020,20B,0
Sweden/20-52037/2020,20B,0
Mexico/VER-InDRE-104/2020,20B,0
Mexico/CMX-InDRE-07/2020,20B,0
NewZealand/20VR0189/2020,20B,0
Malaysia/3611/2020,20B,0
Belarus/ChVir21889/2020,20B,0
Uganda/UG133/2020,20B,0
Uganda/UG131/2020,20B,0
Uganda/UG136/2020,20B,0
Mexico/CMX-InDRE-01/2020,20B,0
Ireland/WW-NVRL-AIIDV0379v4/2020,20B,0
India/UT-AR12/2020,20B,0
Colombia/NAR-GUR-0609/2020,20B,0
SouthKorea/KDCA0470/2020,20B,0
USA/VA-DCLS-0732/2020,20B,0
NewZealand/20CV0405/2020,20B,0
Australia/WA562/2020,20B,0
Belize/CDC-6840/2020,20B,0
Morocco/15N/2020,20B,0
India/TG-CCMB-AB415/2020,20B,0
Australia/WA140/2020,20B,0
India/MH-NIV-QA-707/2020,20B,0
India/MH-NIV-23098/2020,20B,0
Bahrain/090000572_S16_L001/2020,20B,0
India/MH-ACTREC-036/2020,20B,0
India/MH-NIV-17002/2020,20B,0
Bahrain/340846550_S17_L001/2020,20B,0
Bahrain/340654690/2020,20B,0
NewZealand/20CV0392/2020,20B,0
India/MH-NIV-229771/2020,20B,0
Bahrain/920457371_S3/2020,20B,0
Bahrain/341063863_S17_L001/2020,20B,0
Bahrain/340861174_S24_L001/2020,20B,0
Bahrain/341063898_S19_L001/2020,20B,0
Bahrain/920457147/2020,20B,0
Bahrain/341038078_S3_L001/2020,20B,0
Bahrain/250182775/2020,20B,0
Bahrain/340513774_S1_L001/2020,20B,0
Croatia/Zagreb-29/2020,20B,0
Georgia/Tb-97937/2020,20B,0
Palestine/89/2020,20B,0
Palestine/WB-AQU-1/2020,20B,0
Palestine/WB-AQU-P3/2020,20B,0
Palestine/82/2020,20B,0
Palestine/42/2020,20B,0
Palestine/51/2020,20B,0
Palestine/AAS26/2020,20B,0
Palestine/AAS25/2020,20B,0
Israel/CVL-103-ngs/2020,20B,0
Palestine/AAS27/2020,20B,0
Palestine/AAS46/2021,20B,0
Palestine/AAS16/2020,20B,0
Palestine/AAS15/2020,20B,0
Israel/CVL-244-ngs/2020,20B,0
Palestine/AAS45/2021,20B,0
Australia/QLD1011/2020,20B,0
Japan/PG-0369/2020,20B,0
SouthKorea/KDCA0133/2020,20B,0
Switzerland/ZH-ETHZ-150001/2020,20B,0
NorthMacedonia/883/2020,20B,0
Nigeria/LA-CV386/2020,20B,0
Switzerland/BS-ETHZ-130020/2020,20B,0
NorthMacedonia/11602/2020,20B,0
Singapore/1118/2020,20B,0
Japan/NGY-NNH-054/2020,20B,0
Japan/Donner123/2020,20B,0
Japan/Donner126/2020,20B,0
Japan/Donner99/2020,20B,0
Japan/Donner102/2020,20B,0
Thailand/Chonburi-SQ-NT0031/2020,20B,0
Japan/NGY-NNH-012/2020,20B,0
Japan/Donner125/2020,20B,0
Japan/NGY-NNH-055/2020,20B,0
Japan/Donner135/2020,20B,0
Russia/MOS-CRIE-13675724/2020,20B,0
USA/CO-CDPHE-2010280212/2020,20B,0
Brazil/PB-16616/2020,20B,0
Suriname/SR-46/2020,20B,0
Brazil/RJ-00515/2020,20B,0
Brazil/RJ-00578/2020,20B,0
Chile/RM-207231/2020,20B,0
Uruguay/TYT-M133/2020,20B,0
Uruguay/TYT-M49/2020,20B,0
Uruguay/TYT-M57/2020,20B,0
Uruguay/TYT-M135/2020,20B,0
Uruguay/TYT-M64/2020,20B,0
Chile/RM-130081/2020,20B,0
Chile/RM-86748-TC1/2020,20B,0
Chile/AR-208475/2020,20B,0
Chile/RM-208555/2020,20B,0
Chile/RM-153390/2020,20B,0
Chile/RM-171011/2020,20B,0
Chile/Atac2-2/2020,20B,0
Chile/RM-CMM-ADC1858/2020,20B,0
Chile/RM-188963/2020,20B,0
NewZealand/20CV0627/2020,20B,0
Chile/BI-206419/2020,20B,0
Chile/MA-201641/2020,20B,0
Chile/AR-208477/2020,20B,0
Chile/MA-212211/2020,20B,0
Chile/NB-207885/2020,20B,0
Chile/BI-206420/2020,20B,0
Chile/NB-207884/2020,20B,0
Brazil/RJ-00485/2020,20B,0
Brazil/SP-HIAE-ID23/2020,20B,0
Argentina/INEI097339/2020,20B,0
Argentina/INEI095283/2020,20B,0
Chile/NB-196349/2020,20B,0
Brazil/SP-931/2020,20B,0
Brazil/RS-00671/2020,20B,0
Brazil/RS-15287/2020,20B,0
Brazil/RS-00625/2020,20B,0
Chile/MA-212210/2020,20B,0
Brazil/RJ-00488/2020,20B,0
Brazil/RJ-00535/2020,20B,0
Brazil/RJ-00493/2020,20B,0
Brazil/RJ-00492/2020,20B,0
Chile/AN-195419/2020,20B,0
Brazil/RJ-00487/2020,20B,0
Bolivia/26939/2020,20B,0
Brazil/RJ-00499/2020,20B,0
Brazil/RJ-00490/2020,20B,0
